drop table if exists planets;

drop sequence if exists planet_seq;

create sequence planet_seq;

create table planets (
    id                   integer DEFAULT nextval('planet_seq') PRIMARY KEY,
    star_id              integer references stars(id),
    name                 text,
    name_kepler          text,
    name_koi             text,
    zone_class           text,
    mass_class           text,
    composition_class    text,
    atmosphere_class     text,
    habitable_class      text,
    min_mass             real,
    mass                 real,
    max_mass             real,
    radius               real,
    density              real,
    gravity              real,
    escape_velocity      real,
    minimum_stellar_flux real,
    mean_stellar_flux    real,
    maximum_stellar_flux real,
    teq_min              real,
    teq_mean             real,
    teq_max              real,
    ts_min               real,
    ts_mean              real,
    ts_max               real,
    surf_pres            real,
    magnitude            real,
    appar_size           real,
    period               real,
    semi_major_axis      real,
    eccentricity        real,
    mean_distance        real,
    inclination          real,
    omega                real,
    star_magnitude_from_planet real,
    star_size_from_planet real,
    hzd                      real,
    hzc                      real,
    hza                      real,
    hzi                      real,
    sph                      real,
    int_esi                  real,
    surf_esi                 real,
    esi                      real,
    habitable                boolean,
    hab_moon                 boolean,
    confirmed             boolean,
    discovery_method      text,
    discovery_year        integer
);

